1.525715,-15.926039,1.579011,2.599815,6.759038034225
1.525617,-15.901125,1.582805,2.600333,6.761731710889
1.525533,-15.885447,1.584888,2.600652,6.763390825104
1.525475,-15.875168,1.586045,2.600858,6.764462336164
1.525418,-15.864559,1.587067,2.601069,6.765559942761
1.525411,-15.863208,1.587173,2.601096,6.765700401216
1.525399,-15.860702,1.587364,2.601146,6.765960513316
1.525386,-15.858093,1.587555,2.601197,6.766225832809
1.525373,-15.855537,1.587734,2.601247,6.766485955009
1.52536,-15.852919,1.587911,2.601298,6.766751284804
1.525346,-15.850037,1.588098,2.601355,6.767047836025
1.525334,-15.847755,1.58824,2.601399,6.767276757201
1.525321,-15.845162,1.588396,2.60145,6.7675421025
1.525308,-15.842554,1.588547,2.6015,6.76780225
1.525293,-15.839803,1.588701,2.601554,6.768083214916
1.52528,-15.837358,1.588832,2.601601,6.768327763201
1.525266,-15.834707,1.588968,2.601652,6.768593129104
1.525248,-15.831227,1.589138,2.601719,6.768941754961
1.525236,-15.829128,1.589234,2.601759,6.769149894081
1.525225,-15.826955,1.589328,2.601801,6.769368443601
1.525211,-15.824366,1.589434,2.601851,6.769628626201
1.525197,-15.821763,1.589535,2.6019,6.76988361
1.525183,-15.819153,1.589629,2.60195,6.7701438025
1.525169,-15.816536,1.589718,2.602,6.770404
1.525137,-15.810616,1.589904,2.602112,6.770986860544
1.525132,-15.809694,1.589928,2.602129,6.771075332641
1.525127,-15.808742,1.589953,2.602147,6.771169009609
1.525113,-15.806117,1.590019,2.602197,6.771429226809
1.525092,-15.802436,1.590107,2.602266,6.771788334756
1.525083,-15.80085,1.590142,2.602296,6.771944471616
1.525068,-15.798162,1.590199,2.602346,6.772204703716
1.525029,-15.791399,1.590337,2.602472,6.772860510784
1.52501,-15.78828,1.590395,2.60253,6.7731624009
1.525002,-15.787002,1.590418,2.602554,6.773287322916
1.524989,-15.785087,1.590454,2.60259,6.7734747081
1.524972,-15.782489,1.590502,2.602638,6.773724559044
1.524955,-15.779961,1.590549,2.602684,6.773964003856
1.524936,-15.77724,1.590601,2.602734,6.774224274756
1.524916,-15.774393,1.590658,2.602786,6.774494961796
1.524898,-15.772029,1.590706,2.60283,6.7747240089
1.524879,-15.76947,1.590762,2.602877,6.774968677129
1.524858,-15.766846,1.590821,2.602924,6.775213349776
1.524836,-15.764231,1.590883,2.602972,6.775463232784
1.524814,-15.761587,1.59095,2.60302,6.7757131204
1.52479,-15.758912,1.591023,2.603068,6.775963012624
1.524766,-15.75626,1.591099,2.603116,6.776212909456
1.524743,-15.753821,1.591174,2.60316,6.7764419856
1.524706,-15.750101,1.591295,2.603227,6.776790813529
1.524682,-15.747827,1.591376,2.603268,6.777004279824
1.524663,-15.745963,1.591446,2.603302,6.777181303204
1.524634,-15.743396,1.591547,2.603347,6.777415602409
1.524601,-15.740487,1.59167,2.603399,6.777686353201
1.524574,-15.738178,1.591774,2.603441,6.777905040481
1.524543,-15.735598,1.591897,2.603486,6.778139352196
1.52451,-15.733001,1.592028,2.603532,6.778378875024
1.524461,-15.729223,1.59223,2.603599,6.778727752801
1.52444,-15.727699,1.592319,2.603626,6.778868347876
1.524402,-15.724976,1.592483,2.603674,6.779118298276
1.524367,-15.722593,1.592635,2.603716,6.779337008656
1.524324,-15.719702,1.592829,2.603767,6.779602590289
1.524285,-15.717192,1.593008,2.603811,6.779831723721
1.524246,-15.714811,1.593186,2.603852,6.780045237904
1.524202,-15.712118,1.593397,2.603899,6.780290002201
1.524161,-15.709746,1.593593,2.60394,6.7805035236
1.524113,-15.707008,1.593829,2.603988,6.780753504144
1.524032,-15.702587,1.594229,2.604064,6.781149316096
1.523932,-15.697355,1.594742,2.604155,6.781623264025
1.523807,-15.691261,1.595393,2.604259,6.782164939081
1.523652,-15.684145,1.596218,2.604381,6.782800393161
1.523543,-15.679438,1.596807,2.604461,6.783217100521
1.523466,-15.676249,1.597221,2.604515,6.783498385225
1.523416,-15.674218,1.597492,2.604549,6.783675493401
1.523384,-15.672927,1.597668,2.604571,6.783790094041
1.523334,-15.67098,1.597935,2.604604,6.783961996816
1.522958,-15.656386,1.599967,2.604849,6.785238312801
1.522912,-15.654762,1.600219,2.604876,6.785378975376
1.522835,-15.65211,1.600632,2.60492,6.7856082064
1.522598,-15.644032,1.601903,2.605054,6.786306342916
1.522504,-15.640941,1.602405,2.605105,6.786572061025
1.522415,-15.638098,1.602875,2.605151,6.786811732801
1.521921,-15.622583,1.605477,2.605405,6.788135214025
1.521788,-15.618786,1.60617,2.605466,6.788453077156
1.521669,-15.615456,1.606793,2.60552,6.7887344704
1.52154,-15.611939,1.607467,2.605576,6.789026291776
1.521407,-15.608399,1.608162,2.605633,6.789323330689
1.52136,-15.607166,1.60841,2.605653,6.789427556409
1.521204,-15.603131,1.609225,2.605717,6.789761084089
1.520998,-15.597918,1.610302,2.6058,6.79019364
1.520755,-15.591967,1.611559,2.605894,6.790683539236
1.520635,-15.589104,1.612177,2.605939,6.790918071721
1.520496,-15.585851,1.612884,2.60599,6.7911838801
1.520316,-15.581667,1.6138,2.606056,6.791527875136
1.52012,-15.577208,1.614783,2.606125,6.791887515625
1.519535,-15.564124,1.617682,2.606329,6.792950856241
1.519449,-15.562291,1.618091,2.606357,6.793096811449
1.519318,-15.55953,1.61871,2.6064,6.79332096
1.519187,-15.556778,1.619329,2.606442,6.793539899364
1.519062,-15.55419,1.619914,2.606481,6.793743203361
1.518842,-15.549685,1.620935,2.60655,6.7941029025
1.51877,-15.548234,1.621265,2.606572,6.794217591184
1.518668,-15.546173,1.621734,2.606603,6.794379199609
1.518551,-15.543836,1.622265,2.606639,6.794566876321
1.518426,-15.541373,1.622825,2.606676,6.794759768976
1.517144,-15.516167,1.628546,2.607057,6.796746201249
1.517045,-15.514367,1.628946,2.607083,6.796881768889
1.51683,-15.51044,1.629813,2.607141,6.797184193881
1.516686,-15.507831,1.630381,2.60718,6.7973875524
1.516603,-15.506351,1.6307,2.607202,6.797502268804
1.516321,-15.501287,1.631783,2.607276,6.797888140176
1.516164,-15.498505,1.632372,2.607316,6.798096723856
1.516023,-15.496013,1.632896,2.607353,6.798289666609
1.515873,-15.493387,1.633446,2.607391,6.798487826881
1.515467,-15.486307,1.634925,2.607494,6.799024960036
1.513991,-15.46102,1.640142,2.607859,6.800928563881
1.513788,-15.457777,1.640799,2.607904,6.801163273216
1.513183,-15.448126,1.642728,2.60804,6.8018726416
1.513109,-15.446963,1.642951,2.608057,6.801961315249
1.512933,-15.444195,1.643478,2.608095,6.802159529025
1.512766,-15.441583,1.643967,2.608132,6.802352529424
1.512564,-15.43844,1.644546,2.608176,6.802582046976
1.512418,-15.436169,1.644957,2.608207,6.802743754849
1.512262,-15.433748,1.645387,2.608241,6.802921114081
1.512097,-15.431199,1.645833,2.608276,6.803103692176
1.511926,-15.428566,1.646284,2.608312,6.803291489344
1.511758,-15.425967,1.64672,2.608348,6.803479289104
1.511594,-15.423455,1.647132,2.608382,6.803656657924
1.511414,-15.420679,1.647579,2.60842,6.8038548964
1.510558,-15.407573,1.649642,2.608599,6.804788742801
1.510407,-15.405298,1.649967,2.60863,6.8049504769
1.510051,-15.399927,1.650726,2.608703,6.805331342209
1.509723,-15.395025,1.651403,2.608769,6.805675695361
1.50877,-15.380896,1.653325,2.608958,6.806661845764
1.508383,-15.375282,1.654046,2.609032,6.807047977024
1.508303,-15.374139,1.654193,2.609047,6.807126248209
1.508242,-15.373268,1.654304,2.609058,6.807183647364
1.50811,-15.371384,1.654543,2.609083,6.807314100889
1.507929,-15.368804,1.654871,2.609117,6.807491519689
1.507745,-15.366197,1.655199,2.609151,6.807668940801
1.50756,-15.363594,1.655527,2.609185,6.807846364225
1.507376,-15.360996,1.655852,2.609219,6.808023789961
1.507187,-15.35836,1.656179,2.609253,6.808201218009
1.507002,-15.355785,1.656497,2.609287,6.808378648369
1.506815,-15.35319,1.656814,2.60932,6.8085508624
1.506626,-15.350586,1.657129,2.609354,6.808728297316
1.506437,-15.347983,1.657441,2.609388,6.808905734544
1.506247,-15.345373,1.657749,2.609421,6.809077955241
1.506053,-15.342714,1.658058,2.609455,6.809255397025
1.505697,-15.337853,1.658614,2.609518,6.809584192324
1.505371,-15.333435,1.659102,2.609574,6.809876461476
1.505274,-15.332122,1.659242,2.609591,6.809965187281
1.505133,-15.330219,1.659443,2.609615,6.810090448225
1.505056,-15.329179,1.659551,2.609628,6.810158298384
1.504906,-15.327154,1.659758,2.609654,6.810293999716
1.504711,-15.324522,1.660023,2.609687,6.810466237969
1.504518,-15.321933,1.660277,2.60972,6.8106384784
1.504319,-15.319261,1.660533,2.609753,6.810810721009
1.503851,-15.312993,1.661118,2.609832,6.811223068224
1.503758,-15.311741,1.661226,2.609848,6.811306583104
1.503693,-15.310876,1.6613,2.609859,6.811363999881
1.503259,-15.305098,1.661789,2.609931,6.811739824761
1.503189,-15.304165,1.661863,2.609942,6.811797243364
1.503097,-15.302935,1.661959,2.609958,6.811880761764
1.502935,-15.300787,1.662124,2.609984,6.812016480256
1.502258,-15.291818,1.662797,2.610095,6.812595909025
1.502159,-15.290506,1.662888,2.610111,6.812679432321
1.501952,-15.287779,1.663072,2.610145,6.812856921025
1.501754,-15.285178,1.663242,2.610177,6.813023971329
1.501555,-15.282571,1.663406,2.610209,6.813191023681
1.501357,-15.279972,1.663564,2.61024,6.8133528576
1.501158,-15.277372,1.663715,2.610272,6.813519913984
1.50068,-15.271127,1.664066,2.610348,6.813916681104
1.50056,-15.269567,1.664147,2.610367,6.814015874689
1.499527,-15.256125,1.664833,2.610529,6.814861659841
1.499264,-15.252751,1.664981,2.610569,6.815070503761
1.499054,-15.250042,1.665093,2.610601,6.815237581201
1.498851,-15.247436,1.665194,2.610632,6.815399439424
1.498649,-15.244845,1.665291,2.610663,6.815561299569
1.498444,-15.242223,1.665383,2.610694,6.815723161636
1.49824,-15.239611,1.665471,2.610725,6.815885025625
1.498032,-15.236963,1.665556,2.610756,6.816046891536
1.497834,-15.234434,1.665635,2.610786,6.816203537796
1.497628,-15.231816,1.665714,2.610816,6.816360185856
1.497424,-15.22922,1.66579,2.610847,6.816522057409
1.497219,-15.226622,1.665865,2.610877,6.816678709129
1.497013,-15.224019,1.665939,2.610907,6.816835362649
1.496806,-15.221418,1.666013,2.610937,6.816992017969
1.496599,-15.218815,1.666086,2.610968,6.817153897024
1.496373,-15.215975,1.666167,2.611,6.817321
1.496168,-15.213421,1.66624,2.61103,6.8174776609
1.495968,-15.210931,1.66631,2.611059,6.817629101481
1.495762,-15.208368,1.666381,2.611088,6.817780543744
1.495063,-15.199687,1.666619,2.611188,6.818302771344
1.494899,-15.197665,1.666669,2.611211,6.818422886521
1.494721,-15.195473,1.666722,2.611236,6.818553447696
1.494371,-15.191174,1.66682,2.611284,6.818804128656
1.494235,-15.189499,1.666854,2.611303,6.818903357809
1.49405,-15.18722,1.666899,2.611329,6.819039146241
1.493871,-15.185035,1.66694,2.611354,6.819169713316
1.493536,-15.180921,1.667014,2.6114,6.81940996
1.493416,-15.179459,1.667039,2.611416,6.819493525056
1.493097,-15.175565,1.667104,2.61146,6.8197233316
1.493005,-15.174453,1.667122,2.611472,6.819786006784
1.492692,-15.170642,1.667184,2.611515,6.820010595225
1.492483,-15.168105,1.667226,2.611543,6.820156840849
1.492281,-15.165664,1.667267,2.61157,6.8202978649
1.492074,-15.163176,1.66731,2.611598,6.820444113604
1.49187,-15.16072,1.667354,2.611625,6.820585140625
1.491665,-15.158262,1.6674,2.611652,6.820726169104
1.491437,-15.155537,1.667454,2.611682,6.820882869124
1.491215,-15.152896,1.667509,2.611711,6.821034347521
1.491008,-15.150443,1.667564,2.611738,6.821175380644
1.49081,-15.148095,1.667619,2.611764,6.821311191696
1.490607,-15.14571,1.667679,2.61179,6.8214470041
1.490402,-15.143298,1.667743,2.611816,6.821582817856
1.490197,-15.140895,1.66781,2.611842,6.821718632964
1.489785,-15.136089,1.66795,2.611894,6.821990267236
1.489576,-15.133664,1.668027,2.61192,6.8221260864
1.489363,-15.131198,1.668109,2.611947,6.822267130809
1.489159,-15.128845,1.668189,2.611972,6.822397728784
1.488917,-15.12607,1.668285,2.612002,6.822554448004
1.488752,-15.124179,1.668351,2.612022,6.822658928484
1.4886,-15.122437,1.668413,2.612041,6.822758185681
1.487841,-15.11376,1.668723,2.612134,6.823244033956
1.487622,-15.111276,1.668813,2.61216,6.8233798656
1.487448,-15.109302,1.668883,2.612181,6.823489576761
1.487304,-15.107675,1.66894,2.612198,6.823578391204
1.487075,-15.105088,1.66903,2.612225,6.823719450625
1.48685,-15.102542,1.669117,2.612252,6.823860511504
1.486626,-15.10002,1.669201,2.612279,6.824001573841
1.485718,-15.089792,1.669542,2.612386,6.824560612996
1.485334,-15.085498,1.669683,2.612431,6.824795729761
1.485006,-15.081849,1.669807,2.612469,6.824994275961
1.484793,-15.079479,1.669891,2.612493,6.825119675049
1.484593,-15.077265,1.669971,2.612516,6.825239850256
1.484383,-15.074957,1.670057,2.61254,6.8253652516
1.484054,-15.071325,1.670198,2.612577,6.825558580929
1.48345,-15.064727,1.670474,2.612644,6.825908670736
1.483191,-15.061915,1.670596,2.612673,6.826060204929
1.482813,-15.057808,1.670778,2.612715,6.826279671225
1.480404,-15.031767,1.671956,2.612979,6.827659254441
1.48024,-15.030033,1.672038,2.612996,6.827748096016
1.478433,-15.010938,1.672973,2.613185,6.828735844225
1.477884,-15.00528,1.673327,2.61324,6.8290232976
1.477765,-15.004051,1.673404,2.613252,6.829086015504
1.477407,-15.000383,1.673636,2.613288,6.829274170944
1.477245,-14.998728,1.67374,2.613304,6.829357796416
1.47698,-14.996015,1.673912,2.61333,6.8294936889
1.476731,-14.993486,1.674072,2.613354,6.829619129316
1.47648,-14.990932,1.674236,2.613379,6.829749797641
1.476217,-14.988258,1.674409,2.613404,6.829880467216
1.475961,-14.985665,1.674578,2.613429,6.830011138041
1.475701,-14.983042,1.674753,2.613454,6.830141810116
1.475397,-14.979977,1.67496,2.613483,6.830293391289
1.475043,-14.976427,1.675206,2.613517,6.830471109289
1.474327,-14.969271,1.675717,2.613585,6.830826552225
1.473294,-14.959044,1.676494,2.613681,6.831328369761
1.473127,-14.957418,1.676632,2.613696,6.831406780416
1.471146,-14.93813,1.678292,2.613876,6.832347743376
1.470804,-14.934901,1.678635,2.613906,6.832504576836
1.470549,-14.932508,1.678901,2.613928,6.832619589184
1.470269,-14.929898,1.6792,2.613952,6.832745058304
1.46999,-14.927304,1.679508,2.613975,6.832865300625
1.469707,-14.924688,1.679829,2.613999,6.832990772001
1.469425,-14.922097,1.680157,2.614023,6.833116244529
1.469099,-14.919121,1.680547,2.61405,6.8332574025
1.468822,-14.916607,1.680889,2.614072,6.833372421184
1.468568,-14.91431,1.68121,2.614093,6.833482212649
1.468277,-14.911702,1.681584,2.614117,6.833607689689
1.467926,-14.908559,1.682045,2.614145,6.833754081025
1.467697,-14.906523,1.682352,2.614163,6.833848190569
1.467395,-14.903852,1.682761,2.614187,6.833973670969
1.467106,-14.901302,1.68316,2.61421,6.8340939241
1.466809,-14.898691,1.683574,2.614233,6.834214178289
1.466497,-14.895963,1.684013,2.614257,6.834339662049
1.46616,-14.893034,1.684492,2.614283,6.834475604089
1.465917,-14.890927,1.684842,2.614302,6.834574947204
1.465513,-14.887445,1.685428,2.614333,6.834737034889
1.465314,-14.885735,1.68572,2.614348,6.834815465104
1.465001,-14.883058,1.686182,2.614371,6.834935725641
1.464719,-14.880657,1.6866,2.614393,6.835050758449
1.4644,-14.877948,1.687075,2.614416,6.835171021056
1.464094,-14.875355,1.687534,2.614439,6.835291284721
1.463786,-14.872761,1.687997,2.614462,6.835411549444
1.463478,-14.870165,1.688462,2.614484,6.835526586256
1.463167,-14.867563,1.68893,2.614507,6.835646853049
1.462846,-14.864885,1.689414,2.61453,6.8357671209
1.462545,-14.862376,1.68987,2.614552,6.835882160704
1.462232,-14.859779,1.690345,2.614574,6.835997201476
1.46192,-14.857201,1.69082,2.614596,6.836112243216
1.461603,-14.854594,1.691305,2.614619,6.836232515161
1.461287,-14.852008,1.69179,2.614641,6.836347558881
1.46097,-14.849419,1.69228,2.614663,6.836462603569
1.460646,-14.846779,1.692786,2.614686,6.836582878596
1.46032,-14.844144,1.693296,2.614708,6.836697925264
1.459724,-14.839342,1.694236,2.614749,6.836912333001
1.459254,-14.835581,1.694989,2.614781,6.837079677961
1.458911,-14.832857,1.695545,2.614804,6.837199958416
1.458583,-14.830265,1.696082,2.614826,6.837315010276
1.458257,-14.827704,1.69662,2.614847,6.837424833409
1.45792,-14.825073,1.697181,2.61487,6.8375451169
1.457587,-14.822481,1.697742,2.614891,6.837654941881
1.457251,-14.819879,1.698313,2.614913,6.837769997569
1.456914,-14.817286,1.698892,2.614935,6.837885054225
1.456577,-14.814703,1.699478,2.614956,6.837994881936
1.456221,-14.811988,1.700103,2.614979,6.838115170441
1.455891,-14.809489,1.700687,2.614999,6.838219770001
1.455374,-14.805591,1.701613,2.615032,6.838392361024
1.455192,-14.804234,1.701942,2.615043,6.838449891849
1.454855,-14.801724,1.702557,2.615064,6.838559724096
1.454414,-14.798453,1.70337,2.615091,6.838700938281
1.453338,-14.79054,1.705377,2.615155,6.839035674025
1.452963,-14.787828,1.706099,2.615178,6.839155971684
