1.525715,-15.926039,1.579011,2.599815,6.759038034225
1.452602,-14.78524,1.7068,2.615199,6.839265809601
1.452239,-14.782644,1.707515,2.61522,6.8393756484
1.451869,-14.780022,1.708249,2.615241,6.839485488081
1.451507,-14.77747,1.708975,2.615262,6.839595328644
1.451138,-14.77488,1.709721,2.615283,6.839705170089
1.449402,-14.762785,1.713255,2.61538,6.8402125444
1.449157,-14.761121,1.713769,2.615393,6.840280544449
1.448758,-14.758417,1.714608,2.615415,6.840395622225
1.448373,-14.755824,1.715419,2.615435,6.840500239225
1.447319,-14.748765,1.717641,2.615491,6.840793171081
1.446085,-14.740593,1.720252,2.615556,6.841133189136
1.445552,-14.737118,1.721375,2.615583,6.841274429889
1.444758,-14.731959,1.723047,2.615623,6.841483678129
1.444075,-14.727559,1.724475,2.615658,6.841666772964
1.443653,-14.724859,1.72535,2.615679,6.841776631041
1.443239,-14.72222,1.726207,2.615699,6.841881258601
1.442841,-14.719692,1.727028,2.615719,6.841985886961
1.442429,-14.717083,1.727877,2.615739,6.842090516121
1.442013,-14.714464,1.728732,2.615759,6.842195146081
1.441593,-14.71183,1.729593,2.615779,6.842299776841
1.438186,-14.690558,1.736576,2.615942,6.843152547364
1.437961,-14.689203,1.737034,2.615952,6.843204866304
1.437513,-14.68651,1.737949,2.615972,6.843309504784
1.437066,-14.683838,1.738863,2.615993,6.843419376049
1.436618,-14.681177,1.73978,2.616012,6.843518784144
1.431533,-14.651105,1.750198,2.616237,6.844696040169
1.431253,-14.649536,1.750773,2.616249,6.844758830001
1.429148,-14.637769,1.755079,2.616335,6.845208832225
1.428849,-14.636124,1.755674,2.616346,6.845266391716
1.428366,-14.633468,1.756632,2.616366,6.845371045956
1.42792,-14.631032,1.757506,2.616383,6.845460002689
1.425872,-14.619858,1.761504,2.616463,6.845878630369
1.425595,-14.618369,1.762027,2.616474,6.845936192676
1.424941,-14.61486,1.763259,2.616499,6.846067017001
1.423463,-14.606964,1.766025,2.616555,6.846360068025
1.423199,-14.605571,1.766513,2.616565,6.846412399225
1.422708,-14.602984,1.767417,2.616583,6.846506595889
1.422225,-14.600451,1.7683,2.616601,6.846600793201
1.421706,-14.597731,1.769245,2.61662,6.8467002244
1.421246,-14.595335,1.770075,2.616637,6.846789189769
1.42074,-14.592706,1.770982,2.616655,6.846883389025
1.420251,-14.590174,1.771852,2.616673,6.846977588929
1.419758,-14.587624,1.772723,2.61669,6.8470665561
1.41926,-14.585061,1.773596,2.616708,6.847160757264
1.418759,-14.582493,1.774468,2.616726,6.847254959076
1.418262,-14.579948,1.775327,2.616744,6.847349161536
1.415555,-14.566142,1.779971,2.616839,6.847846351921
1.414946,-14.563087,1.78097,2.61686,6.8479562596
1.413975,-14.558233,1.782544,2.616893,6.848128973449
1.413478,-14.555756,1.783335,2.616909,6.848212714281
1.412958,-14.553178,1.78415,2.616927,6.848306923329
1.412177,-14.549309,1.785362,2.616953,6.848443004209
1.411629,-14.546604,1.786196,2.616971,6.848537214841
1.41084,-14.542713,1.787382,2.616997,6.848673298009
1.410368,-14.540401,1.788077,2.617013,6.848757042169
1.409231,-14.534829,1.789736,2.61705,6.8489507025
1.408665,-14.532076,1.79054,2.617068,6.849044916624
1.407996,-14.528827,1.791482,2.61709,6.8491600681
1.407009,-14.524049,1.792858,2.617122,6.849327562884
1.406465,-14.521429,1.793605,2.617139,6.849416545321
1.405915,-14.51879,1.794354,2.617156,6.849505528336
1.405374,-14.516201,1.795086,2.617173,6.849594511929
1.404845,-14.513678,1.795799,2.61719,6.8496834961
1.40427,-14.510947,1.796568,2.617208,6.849777715264
1.400693,-14.493999,1.801333,2.617318,6.850353513124
1.399926,-14.49044,1.802314,2.617341,6.850473910281
1.398922,-14.485793,1.803582,2.617371,6.850630951641
1.39833,-14.48307,1.804314,2.617389,6.850725177321
1.397778,-14.480531,1.804991,2.617405,6.850808934025
1.39724,-14.478068,1.805641,2.61742,6.8508874564
1.396661,-14.475421,1.806336,2.617437,6.850976448969
1.395147,-14.468513,1.808134,2.617481,6.851206785361
1.394807,-14.466972,1.808527,2.617491,6.851259135081
1.394196,-14.46421,1.809228,2.617508,6.851348130064
1.393626,-14.461639,1.809875,2.617524,6.851431890576
1.393036,-14.458982,1.810538,2.617541,6.851520886681
1.392226,-14.455341,1.811441,2.617564,6.851641294096
1.391928,-14.454008,1.811769,2.617572,6.851683175184
1.390847,-14.449179,1.812954,2.617602,6.851840230404
1.390406,-14.447221,1.813431,2.617615,6.851908288225
1.390153,-14.446096,1.813704,2.617622,6.851944934884
1.389421,-14.442857,1.814491,2.617642,6.852049640164
1.38894,-14.440731,1.815006,2.617655,6.852117699025
1.388458,-14.438608,1.81552,2.617668,6.852185758224
1.382941,-14.414382,1.821388,2.617817,6.852965845489
1.380728,-14.404938,1.823691,2.617874,6.853264279876
1.379535,-14.399919,1.82495,2.617904,6.853421353216
1.377498,-14.391405,1.827128,2.617955,6.853688382025
1.376674,-14.388008,1.828028,2.617976,6.853798336576
1.376019,-14.385321,1.828752,2.617992,6.853882112064
1.375418,-14.382865,1.829422,2.618006,6.853955416036
1.371358,-14.366352,1.833983,2.618103,6.854463318609
1.370003,-14.360987,1.835591,2.618135,6.854630878225
1.367321,-14.350466,1.838842,2.618196,6.854950294416
1.364831,-14.340879,1.841988,2.618251,6.855238299001
1.364264,-14.338736,1.842732,2.618263,6.855301137169
1.363075,-14.334257,1.844308,2.618289,6.855437287521
1.362693,-14.332828,1.844825,2.618297,6.855479180209
1.362149,-14.330803,1.845563,2.618309,6.855542019481
1.361452,-14.328218,1.846517,2.618323,6.855615332329
1.360746,-14.325609,1.847496,2.618338,6.855693882244
1.360054,-14.32307,1.848463,2.618352,6.855767195904
1.358889,-14.31881,1.850112,2.618376,6.855892877376
1.358505,-14.317418,1.850664,2.618384,6.855934771456
1.357532,-14.313904,1.852071,2.618404,6.856039507216
1.357049,-14.31217,1.85278,2.618414,6.856091875396
1.356322,-14.309571,1.853852,2.618428,6.856165191184
1.355303,-14.305942,1.855369,2.618449,6.856275165601
1.354763,-14.304034,1.85618,2.618459,6.856327534681
1.353692,-14.300262,1.857797,2.61848,6.8564375104
1.353184,-14.298484,1.858572,2.61849,6.8564898801
1.352912,-14.297536,1.858987,2.618495,6.856516065025
1.352373,-14.29566,1.859812,2.618506,6.856573672036
1.351607,-14.293001,1.860989,2.618521,6.856652227441
1.34277,-14.26248,1.874624,2.618689,6.857532078721
1.34227,-14.260845,1.875436,2.618698,6.857579215204
1.336628,-14.242428,1.884649,2.55794,6.5430570436
1.335712,-14.239556,1.886383,2.548206,6.493353818436
1.33298,-14.23111,1.891783,2.519312,6.346932953344
1.332198,-14.228726,1.893385,2.511084,6.305542855056
1.331431,-14.226397,1.894984,2.503019,6.265104114361
1.330605,-14.223906,1.89673,2.494358,6.221821832164
1.32984,-14.221615,1.898373,2.486361,6.181991022321
1.329055,-14.219277,1.900084,2.478168,6.141316636224
1.328229,-14.21683,1.901911,2.46956,6.0987265936
1.327445,-14.214524,1.90367,2.461411,6.058544110921
1.326637,-14.212158,1.905511,2.453022,6.017316932484
1.32587,-14.20993,1.90728,2.445087,5.978450437569
1.316588,-14.183112,1.92897,2.349218,5.518825211524
1.3159,-14.181259,1.930822,2.342268,5.486219383824
1.308451,-14.16132,1.951036,2.267207,5.140227580849
1.307195,-14.158152,1.954754,2.25479,5.0840779441
1.306537,-14.156511,1.956724,2.248313,5.054911345969
1.305835,-14.154768,1.95884,2.241411,5.023923270921
1.30504,-14.152806,1.961249,2.23361,4.9890136321
1.304027,-14.15032,1.96434,2.223681,4.944757189761
1.303361,-14.148701,1.966384,2.217178,4.915878283684
1.302477,-14.146562,1.96911,2.208556,4.877719605136
1.301155,-14.143382,1.973211,2.195679,4.821006271041
1.29968,-14.139872,1.977818,2.181354,4.758305273316
1.299193,-14.138723,1.979353,2.176629,4.737713803641
1.298858,-14.137937,1.980409,2.173386,4.723606704996
1.291016,-14.119577,2.005167,2.097511,4.399552395121
1.29016,-14.11768,2.007961,2.097516,4.399573370256
1.288952,-14.115021,2.011852,2.097524,4.399606930576
1.288503,-14.114043,2.013272,2.097526,4.399615320676
1.285604,-14.107737,2.022389,2.097544,4.399690831936
1.285077,-14.106614,2.023979,2.097547,4.399703417209
1.280508,-14.096907,2.037661,2.097574,4.399816685476
1.280011,-14.095882,2.039058,2.097577,4.399829270929
1.279073,-14.093955,2.041679,2.097582,4.399850246724
1.278147,-14.092064,2.044238,2.097587,4.399871222569
1.27721,-14.090162,2.0468,2.097593,4.399896393649
1.276293,-14.088311,2.04928,2.097598,4.399917369604
1.275294,-14.086306,2.051954,2.097603,4.399938345609
1.274408,-14.08454,2.054297,2.097608,4.399959321664
1.273483,-14.082706,2.05672,2.097613,4.399980297769
1.272473,-14.080715,2.059342,2.097619,4.400005469161
1.27157,-14.078946,2.061661,2.097623,4.400022250129
1.270611,-14.077078,2.064102,2.097629,4.400047421641
1.269277,-14.074497,2.067466,2.097636,4.400076788496
1.268681,-14.073351,2.068953,2.097639,4.400089374321
1.26771,-14.071494,2.071359,2.097644,4.400110350736
1.266733,-14.069637,2.073761,2.097649,4.400131327201
1.26572,-14.067725,2.07623,2.097654,4.400152303716
1.264742,-14.065888,2.078596,2.097659,4.400173280281
1.263736,-14.06401,2.081013,2.097664,4.400194256896
1.262272,-14.061295,2.084503,2.097671,4.400223624241
1.261817,-14.060458,2.085577,2.097674,4.400236210276
1.260098,-14.057309,2.08962,2.097682,4.400269773124
1.259306,-14.055874,2.091462,2.097686,4.400286554596
1.258312,-14.05408,2.093765,2.097691,4.400307531481
1.257098,-14.051902,2.09656,2.097697,4.400332703809
1.256456,-14.050759,2.098029,2.0977,4.40034529
1.25565,-14.049331,2.099865,2.097704,4.400362071616
1.25463,-14.047532,2.102179,2.097709,4.400383048681
1.253638,-14.045792,2.104421,2.08982,4.3673476324
1.252539,-14.043877,2.106927,2.081095,4.330956399025
1.251479,-14.042042,2.10937,2.072682,4.296010673124
1.250416,-14.040213,2.111846,2.064252,4.261136319504
1.249331,-14.038359,2.114397,2.055655,4.225717479025
1.24836,-14.036711,2.116702,2.047971,4.194185216841
1.247259,-14.034853,2.119338,2.039261,4.158585426121
1.24017,-14.022972,2.136461,1.983221,3.933165534841
1.238454,-14.020218,2.140848,1.969704,3.879733847616
1.236304,-14.016802,2.1464,1.952781,3.813353633961
1.235228,-14.015114,2.149214,1.944313,3.780353041969
1.231663,-14.009558,2.158583,1.916268,3.672083047824
1.229476,-14.006222,2.16443,1.899073,3.606478259329
1.2278,-14.003697,2.168952,1.885893,3.556592407449
1.226008,-14.001024,2.173817,1.871798,3.503627752804
1.223967,-13.99801,2.179395,1.855732,3.443741255824
1.220995,-13.993676,2.187563,1.832344,3.357484534336
1.219998,-13.992246,2.190329,1.824485,3.328745515225
1.217652,-13.988903,2.196848,1.805997,3.261625164009
1.216664,-13.987513,2.199611,1.798194,3.233501661636
1.215657,-13.986106,2.20243,1.790246,3.204980740516
1.214511,-13.984514,2.205644,1.781197,3.172662752809
1.213442,-13.983038,2.208649,1.772746,3.142628380516
1.212455,-13.981685,2.211426,1.764944,3.115027323136
1.211351,-13.98018,2.214539,1.756208,3.084266539264
1.210424,-13.978923,2.217158,1.74886,3.0585112996
1.209344,-13.977469,2.22021,1.740305,3.028661493025
1.208279,-13.976043,2.223224,1.731861,2.999342523321
1.207263,-13.974692,2.226103,1.723797,2.971476097209
1.206019,-13.973046,2.229633,1.71391,2.9374874881
1.204988,-13.971693,2.23256,1.705712,2.909453426944
1.204153,-13.970603,2.234933,1.699064,2.886818476096
1.203012,-13.969123,2.238176,1.689977,2.856022260529
1.201998,-13.967815,2.241061,1.681889,2.828750608321
1.200976,-13.966506,2.243969,1.673732,2.801378807824
1.199949,-13.965197,2.246895,1.665522,2.773963532484
1.198907,-13.963878,2.249862,1.657188,2.746272067344
1.19794,-13.962662,2.252616,1.649444,2.720665509136
1.196855,-13.961305,2.255707,1.640744,2.692040873536
1.19579,-13.959981,2.258744,1.632187,2.664034402969
1.194789,-13.958745,2.261596,1.624138,2.637824243044
1.193743,-13.957462,2.264575,1.615721,2.610554349841
1.192712,-13.956205,2.267512,1.607409,2.583763693281
1.191676,-13.95495,2.270462,1.599045,2.556944912025
1.19063,-13.953691,2.27344,1.590589,2.529973366921
1.189693,-13.952571,2.276105,1.583007,2.505911162049
1.188727,-13.951422,2.278852,1.575175,2.481176280625
1.187679,-13.950182,2.281833,1.566661,2.454426688921
1.186666,-13.948993,2.284709,1.566679,2.454483089041
1.172543,-13.932534,2.324163,1.566926,2.455257089476
1.170157,-13.930033,2.32941,1.566964,2.455376177296
1.169151,-13.928994,2.331569,1.56698,2.4554263204
1.168714,-13.928546,2.332498,1.566987,2.455448258169
1.167151,-13.926948,2.335804,1.567012,2.455526608144
1.166322,-13.926108,2.337531,1.567025,2.455567350625
1.165774,-13.925557,2.338664,1.567033,2.455592423089
1.164745,-13.924523,2.340783,1.567049,2.455642568401
1.159928,-13.919716,2.350611,1.567123,2.455874497129
1.158735,-13.918561,2.352945,1.567141,2.455930913881
1.157774,-13.917636,2.354809,1.567155,2.455974794025
1.156819,-13.916722,2.356648,1.567169,2.456018674561
1.155655,-13.915614,2.358875,1.567187,2.456075092969
1.154608,-13.914625,2.360861,1.567202,2.456122108804
1.153459,-13.913545,2.363025,1.567219,2.456175393961
1.152306,-13.912469,2.36518,1.567236,2.456228679696
1.151189,-13.911432,2.367252,1.567252,2.456278831504
1.150102,-13.91043,2.369255,1.567268,2.456328983824
1.147794,-13.908314,2.373479,1.567301,2.456432424601
1.147052,-13.907642,2.374818,1.567311,2.456463770721
1.14634,-13.907001,2.376097,1.567321,2.456495117041
1.144744,-13.905567,2.378955,1.567344,2.456567214336
1.141379,-13.902569,2.384927,1.567391,2.456714546881
1.140861,-13.902117,2.385829,1.567398,2.456736490404
1.139555,-13.900976,2.3881,1.567416,2.456792917056
1.138372,-13.899951,2.390144,1.567433,2.456846209489
1.136474,-13.898316,2.393405,1.567459,2.456927716681
1.12874,-13.891714,2.406581,1.567564,2.457256894096
1.127721,-13.890877,2.408259,1.567577,2.457297650929
1.12646,-13.889846,2.410328,1.567594,2.457350948836
1.122236,-13.886414,2.41723,1.567649,2.457523387201
1.118004,-13.883044,2.424042,1.567703,2.457692696209
1.117028,-13.882281,2.425593,1.567716,2.457733456656
1.112357,-13.878649,2.432991,1.567775,2.457918450625
1.111714,-13.87816,2.433995,1.567783,2.457943535089
1.110438,-13.877191,2.435986,1.567798,2.457990568804
1.109194,-13.876251,2.437921,1.567814,2.458040738596
1.10798,-13.87534,2.439803,1.567829,2.458087773241
1.104596,-13.872812,2.445034,1.56787,2.4582163369
1.102565,-13.871316,2.448149,1.567895,2.458294731025
1.098281,-13.86819,2.454688,1.567946,2.458454658916
1.09746,-13.867602,2.45593,1.567956,2.458486017936
1.096379,-13.86683,2.457562,1.568923,2.461519379929
1.095092,-13.865915,2.459498,1.568936,2.461560172096
1.093791,-13.864995,2.461449,1.568949,2.461600964601
1.09061,-13.862758,2.466209,1.568982,2.461704516324
1.088095,-13.861012,2.469951,1.569007,2.461782966049
1.08691,-13.860197,2.471707,1.569019,2.461820622361
1.084488,-13.858542,2.475288,1.569043,2.461895935849
1.083796,-13.858073,2.476306,1.569049,2.461914764401
1.082396,-13.857128,2.478364,1.569063,2.461958697969
1.081647,-13.856624,2.479463,1.569071,2.461983803041
1.076767,-13.853356,2.486604,1.569118,2.462131297924
1.075815,-13.85273,2.487985,1.569127,2.462159542129
1.071483,-13.849894,2.494257,1.569169,2.462291350561
1.069554,-13.848652,2.497033,1.570834,2.467519455556
1.067711,-13.847475,2.499668,1.572415,2.472488932225
1.066319,-13.846592,2.501646,1.573602,2.476223254404
1.064942,-13.845722,2.503597,1.574771,2.479903702441
1.063608,-13.844885,2.505479,1.575898,2.483454506404
1.061616,-13.84364,2.508279,1.577574,2.488739725476
1.060974,-13.843242,2.509178,1.578111,2.490434328321
1.059259,-13.84218,2.511573,1.579543,2.494956088849
1.054031,-13.838965,2.518839,1.583881,2.508679022161
1.05263,-13.83812,2.520756,1.585025,2.512304250625
1.050143,-13.836626,2.524146,1.587048,2.518721354304
1.049555,-13.836276,2.524941,1.587523,2.520229275529
1.048834,-13.835847,2.525915,1.588104,2.522074314816
1.045453,-13.833841,2.530465,1.590823,2.530717817329
1.044495,-13.833278,2.53174,1.591586,2.533145995396
1.043269,-13.832561,2.533365,1.59256,2.5362473536
1.040771,-13.831104,2.536661,1.594537,2.542548244369
1.037715,-13.829336,2.540656,1.596938,2.550210975844
1.03592,-13.828306,2.542975,1.598337,2.554681165569
1.034608,-13.827557,2.544657,1.599354,2.557933217316
1.033476,-13.826914,2.546101,1.600229,2.560732852441
1.027519,-13.823537,2.553663,1.604817,2.575437603489
1.026451,-13.822942,2.554985,1.605627,2.578038063129
1.024941,-13.822102,2.556846,1.606769,2.581706619361
1.023258,-13.821169,2.558906,1.608036,2.585779777296
1.022129,-13.820546,2.560277,1.608883,2.588504507689
1.020743,-13.819783,2.561951,1.609919,2.591839186561
1.019234,-13.818955,2.563762,1.611043,2.595459547849
1.01784,-13.818193,2.565423,1.613189,2.602378749721
1.001876,-13.809496,2.584289,1.637654,2.681910623716
1.00036,-13.808699,2.585917,1.63987,2.6891736169
