0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000000, 0.000000, 0.000000, 1.000000
0.000965, -0.000000, -0.000030, 1.000000
0.038735, 0.000021, 0.000166, 1.000000
0.140241, 0.002847, 0.007834, 0.999969
0.262408, 0.009043, 0.018277, 0.999833
0.420141, 0.015842, 0.018499, 0.999829
0.622432, 0.020457, 0.010545, 0.999944
0.826949, 0.020514, -0.003257, 0.999995
1.047232, 0.014971, -0.015609, 0.999878
1.278603, 0.005046, -0.027266, 0.999628
1.528083, -0.012772, -0.043450, 0.999056
1.766397, -0.038851, -0.064887, 0.997893
2.032694, -0.073966, -0.071848, 0.997416
2.297973, -0.116887, -0.091950, 0.995764
2.545565, -0.164730, -0.103284, 0.994652
2.797079, -0.219977, -0.119739, 0.992805
3.037724, -0.287202, -0.152595, 0.988289
3.390653, -0.395914, -0.152463, 0.988309
3.634695, -0.479794, -0.178251, 0.983985
3.855268, -0.566838, -0.195879, 0.980628
4.074945, -0.660945, -0.209776, 0.977750
4.300440, -0.767929, -0.229990, 0.973193
4.530008, -0.883909, -0.239735, 0.970838
4.767134, -1.014368, -0.258759, 0.965942
5.064626, -1.189734, -0.277334, 0.960774
5.307809, -1.347489, -0.295742, 0.955268
5.526747, -1.499010, -0.307549, 0.951532
5.734210, -1.650078, -0.318275, 0.947998
5.943680, -1.810715, -0.329095, 0.944297
6.156295, -1.982059, -0.342756, 0.939424
6.361738, -2.158448, -0.356301, 0.934371
6.582086, -2.351987, -0.358560, 0.933506
6.800568, -2.555322, -0.375339, 0.926888
6.996068, -2.741332, -0.375381, 0.926871
7.199406, -2.942694, -0.387083, 0.922045
7.392525, -3.140979, -0.395213, 0.918589
7.597755, -3.360452, -0.403616, 0.914929
7.785642, -3.566792, -0.411808, 0.911271
7.950559, -3.770211, -0.448500, 0.893783
8.116432, -3.988145, -0.456366, 0.889792
8.254720, -4.204439, -0.503012, 0.864280
8.376445, -4.415361, -0.510422, 0.859924
8.472909, -4.621703, -0.552524, 0.833497
8.558796, -4.826736, -0.559704, 0.828693
8.610555, -4.988440, -0.596053, 0.802945
8.655835, -5.154450, -0.604170, 0.796856
8.693471, -5.309891, -0.620384, 0.784298
8.725769, -5.487560, -0.640510, 0.767950
8.751586, -5.666307, -0.655993, 0.754767
8.770222, -5.839414, -0.668365, 0.743834
8.782963, -6.012324, -0.681021, 0.732264
8.790101, -6.200166, -0.694403, 0.719587
8.790386, -6.387817, -0.707436, 0.706777
8.786006, -6.553386, -0.716674, 0.697408
8.775987, -6.712307, -0.729020, 0.684493
8.757543, -6.885059, -0.744142, 0.668022
8.729059, -7.068193, -0.760295, 0.649577
8.695922, -7.227985, -0.775604, 0.631220
8.654359, -7.389494, -0.790100, 0.612977
8.606465, -7.551755, -0.801019, 0.598639
8.554365, -7.709592, -0.810673, 0.585499
8.489920, -7.881386, -0.823146, 0.567830
8.414117, -8.059984, -0.835935, 0.548829
8.335154, -8.229371, -0.845027, 0.534724
8.239027, -8.427114, -0.849584, 0.527453
8.142435, -8.610210, -0.859076, 0.511848
8.033565, -8.805621, -0.864582, 0.502492
7.919223, -8.998105, -0.872253, 0.489055
7.796949, -9.193576, -0.876660, 0.481110
7.667335, -9.396896, -0.878443, 0.477848
7.530737, -9.613039, -0.874000, 0.485927
7.396253, -9.843583, -0.860895, 0.508782
7.278337, -10.067782, -0.847808, 0.530303
7.167493, -10.299395, -0.840030, 0.542539
7.048082, -10.545572, -0.849213, 0.528050
6.926052, -10.782953, -0.857708, 0.514138
6.792718, -11.030553, -0.863960, 0.503560
6.653230, -11.253332, -0.885397, 0.464835
6.501576, -11.479823, -0.887882, 0.460071
6.326425, -11.722755, -0.895192, 0.445681
6.164401, -11.944819, -0.891803, 0.452423
5.999943, -12.182814, -0.877579, 0.479431
5.891832, -12.397682, -0.811617, 0.584190
5.850582, -12.613196, -0.724491, 0.689284
5.856731, -12.856501, -0.669262, 0.743027
5.868234, -13.088516, -0.689841, 0.723961
5.853951, -13.357435, -0.744809, 0.667278
5.832040, -13.603115, -0.743579, 0.668649
5.819033, -13.852152, -0.716366, 0.697725
5.812835, -14.112578, -0.709239, 0.704968
5.806058, -14.396426, -0.714859, 0.699268
5.806877, -14.686640, -0.696648, 0.717413
5.818633, -14.980308, -0.685133, 0.728418
5.830119, -15.240810, -0.690381, 0.723446
5.849443, -15.516917, -0.675069, 0.737754
5.879704, -15.814016, -0.662536, 0.749030
5.908288, -16.107621, -0.676441, 0.736497
5.934180, -16.373079, -0.668760, 0.743478
5.971843, -16.637699, -0.643841, 0.765159
6.020728, -16.958507, -0.651600, 0.758563
6.063953, -17.266953, -0.656709, 0.754144
6.112193, -17.558058, -0.640837, 0.767677
6.158762, -17.825808, -0.640260, 0.768159
6.210319, -18.104180, -0.635936, 0.771742
6.263350, -18.366474, -0.628921, 0.777469
6.325175, -18.641787, -0.617522, 0.786554
6.399744, -18.956317, -0.617376, 0.786668
6.465431, -19.227869, -0.617980, 0.786194
6.528762, -19.493443, -0.620883, 0.783903
6.594645, -19.766223, -0.617792, 0.786341
6.658427, -20.041316, -0.624741, 0.780832
6.712894, -20.294090, -0.636937, 0.770916
6.736905, -20.563020, -0.701515, 0.712655
6.749187, -20.811936, -0.686494, 0.727136
6.774303, -20.990367, -0.648433, 0.761272
6.788694, -21.148792, -0.675894, 0.736999
6.771996, -21.314206, -0.742595, 0.669741
6.723036, -21.470820, -0.805556, 0.592519
6.651372, -21.619351, -0.844039, 0.536282
6.581848, -21.769352, -0.839417, 0.543489
6.527578, -21.937836, -0.809073, 0.587708
6.475498, -22.088874, -0.817005, 0.576631
6.408308, -22.240031, -0.837819, 0.545947
6.332954, -22.389799, -0.851037, 0.525105
6.251290, -22.541802, -0.857972, 0.513697
6.166694, -22.695601, -0.861169, 0.508319
6.077117, -22.836701, -0.878741, 0.477298
5.964075, -22.957228, -0.918510, 0.395398
5.827681, -23.065470, -0.942886, 0.333117
5.678703, -23.176126, -0.950756, 0.309941
5.538100, -23.249886, -0.971580, 0.236712
5.365781, -23.303883, -0.988320, 0.152393
5.194615, -23.347240, -0.992482, 0.122392
5.009546, -23.371879, -0.998227, 0.059523
4.841529, -23.375184, -0.999950, 0.010004
4.671596, -23.360226, -0.998986, -0.045027
4.512146, -23.330025, -0.995691, -0.092731
4.347398, -23.284505, -0.990838, -0.135056
4.187153, -23.224981, -0.984100, -0.177615
4.040959, -23.156093, -0.975770, -0.218797
3.896142, -23.070943, -0.964900, -0.262619
3.758746, -22.975823, -0.954441, -0.298398
3.632965, -22.875726, -0.944463, -0.328618
3.511010, -22.768983, -0.936092, -0.351754
3.394300, -22.658038, -0.928737, -0.370739
3.280711, -22.542231, -0.921946, -0.387319
3.174188, -22.424356, -0.913930, -0.405871
3.071058, -22.300385, -0.905625, -0.424080
2.963918, -22.164112, -0.899477, -0.436969
2.862002, -22.023558, -0.890404, -0.455172
2.758190, -21.869594, -0.882091, -0.471080
2.654039, -21.699688, -0.870252, -0.492607
2.553672, -21.521907, -0.862045, -0.506832
2.450701, -21.326218, -0.852464, -0.522787
2.358803, -21.136702, -0.845605, -0.533809
2.273368, -20.945610, -0.835286, -0.549816
2.185474, -20.731132, -0.827578, -0.561350
2.107754, -20.528579, -0.820576, -0.571538
2.031408, -20.307480, -0.811138, -0.584855
1.963472, -20.098557, -0.806080, -0.591806
1.902821, -19.891276, -0.796405, -0.604763
1.841627, -19.667641, -0.792950, -0.609286
1.783466, -19.437395, -0.785157, -0.619297
1.733083, -19.203057, -0.772014, -0.635605
1.687414, -18.965849, -0.767016, -0.641627
1.642030, -18.690583, -0.756382, -0.654130
1.607127, -18.441121, -0.749355, -0.662168
1.576014, -18.171154, -0.740265, -0.672315
1.549431, -17.905950, -0.739143, -0.673549
1.525643, -17.597530, -0.725638, -0.688077
1.513842, -17.305975, -0.712690, -0.701479
1.511877, -17.042838, -0.702257, -0.711924
1.512109, -16.775929, -0.704277, -0.709925
1.518760, -16.497197, -0.693202, -0.720743
1.527034, -16.230763, -0.695076, -0.718936
1.528678, -15.957331, -0.711965, -0.702215
1.525492, -15.689766, -0.717195, -0.696873
1.513277, -15.421882, -0.730598, -0.682808
1.492883, -15.128134, -0.737611, -0.675226
1.464669, -14.851713, -0.751270, -0.659995
1.411523, -14.535880, -0.782035, -0.623235
1.341755, -14.277006, -0.816856, -0.576841
1.244510, -14.062265, -0.877568, -0.479452
1.129559, -13.927874, -0.934082, -0.357060
0.957058, -13.819417, -0.964776, -0.263073
0.772460, -13.715574, -0.965616, -0.259974
0.598815, -13.584805, -0.942951, -0.332932
0.418810, -13.430389, -0.936811, -0.349837
0.238472, -13.291725, -0.948456, -0.316908
0.072372, -13.149574, -0.932769, -0.360475
-0.076968, -12.982652, -0.903605, -0.428366
-0.229640, -12.803791, -0.907171, -0.420763
-0.380116, -12.636645, -0.914751, -0.404017
-0.513942, -12.461339, -0.889007, -0.457894
-0.649633, -12.257969, -0.877553, -0.479480
-0.766434, -12.074854, -0.872970, -0.487773
-0.872034, -11.890076, -0.861030, -0.508554
-0.977488, -11.694465, -0.855659, -0.517541
-1.078387, -11.501028, -0.853437, -0.521197
-1.184992, -11.288700, -0.849453, -0.527664
-1.280861, -11.093303, -0.847117, -0.531406
-1.370127, -10.895957, -0.836460, -0.548029
-1.451741, -10.692573, -0.823623, -0.567138
-1.528953, -10.482351, -0.815554, -0.578681
-1.602726, -10.251965, -0.801533, -0.597950
-1.667161, -10.017669, -0.787923, -0.615774
-1.717666, -9.794060, -0.773617, -0.633653
-1.756020, -9.582637, -0.760736, -0.649062
-1.784640, -9.363909, -0.744742, -0.667352
-1.804322, -9.145301, -0.732330, -0.680950
-1.812788, -8.932588, -0.713527, -0.700628
-1.810699, -8.717406, -0.696654, -0.717407
-1.799754, -8.495599, -0.682425, -0.730956
-1.779041, -8.280545, -0.664475, -0.747310
-1.747006, -8.066805, -0.643673, -0.765301
-1.698008, -7.834642, -0.620218, -0.784429
-1.645459, -7.628567, -0.606538, -0.795055
-1.582835, -7.418268, -0.589887, -0.807486
-1.508380, -7.208476, -0.568220, -0.822877
-1.425970, -7.003276, -0.552384, -0.833590
-1.331457, -6.793118, -0.534981, -0.844864
-1.236063, -6.600750, -0.520569, -0.853820
-1.133412, -6.408091, -0.509792, -0.860298
-1.028913, -6.218789, -0.504762, -0.863258
-0.923380, -6.033144, -0.500494, -0.865740
-0.804736, -5.827691, -0.499882, -0.866093
-0.691646, -5.627205, -0.506675, -0.862137
-0.580939, -5.416963, -0.524952, -0.851132
-0.488047, -5.195925, -0.577026, -0.816726
-0.443822, -4.978363, -0.685324, -0.728238
-0.460248, -4.810259, -0.774094, -0.633070
-0.524698, -4.651666, -0.835932, -0.548832
-0.624167, -4.509839, -0.889061, -0.457789
-0.745347, -4.396893, -0.930679, -0.365838
-0.882069, -4.312856, -0.961964, -0.273178
-1.032848, -4.256916, -0.984086, -0.177695
-1.194179, -4.231276, -0.996878, -0.078960
-1.352107, -4.237333, -0.999850, 0.017311
-1.536569, -4.284479, -0.991152, 0.132730
-1.693059, -4.362326, -0.973140, 0.230213
-1.849031, -4.481484, -0.941388, 0.337325
-1.959855, -4.604340, -0.906087, 0.423091
-2.061417, -4.731986, -0.900476, 0.434906
-2.167220, -4.855219, -0.908867, 0.417087
-2.281349, -4.971343, -0.922080, 0.387000
-2.408674, -5.084391, -0.935309, 0.353832
-2.614262, -5.232191, -0.955334, 0.295528
-2.769735, -5.320035, -0.967589, 0.252531
-2.919743, -5.388767, -0.977075, 0.212895
-3.070487, -5.443791, -0.984558, 0.175058
-3.228364, -5.488726, -0.990422, 0.138072
-3.389813, -5.521763, -0.994900, 0.100861
-3.558446, -5.544251, -0.997832, 0.065811
-3.719346, -5.553225, -0.999608, 0.027991
-3.880573, -5.550592, -0.999970, -0.007746
-4.043321, -5.536778, -0.999089, -0.042677
-4.204515, -5.509674, -0.996381, -0.084994
-4.359991, -5.464312, -0.990103, -0.140339
-4.508166, -5.405374, -0.982318, -0.187222
-4.654640, -5.329611, -0.971598, -0.236639
-4.790541, -5.241407, -0.958722, -0.284344
-4.915300, -5.136725, -0.940207, -0.340602
-5.030519, -5.022510, -0.924168, -0.381987
-5.127455, -4.888583, -0.890494, -0.454995
-5.210752, -4.751512, -0.873389, -0.487023
-5.287312, -4.602109, -0.850822, -0.525453
-5.336604, -4.447191, -0.808543, -0.588438
-5.373590, -4.294074, -0.786996, -0.616958
-5.398880, -4.134267, -0.759837, -0.650114
-5.407063, -3.969825, -0.723753, -0.690060
-5.397244, -3.798578, -0.686027, -0.727576
-5.369222, -3.621413, -0.648163, -0.761502
-5.329436, -3.463352, -0.615094, -0.788454
-5.274760, -3.307797, -0.577922, -0.816092
-5.207623, -3.159611, -0.542376, -0.840136
-5.128248, -3.017504, -0.506131, -0.862457
-5.037944, -2.880724, -0.474593, -0.880205
-4.934249, -2.742880, -0.446171, -0.894948
-4.831399, -2.620565, -0.422360, -0.906428
-4.722828, -2.502717, -0.402466, -0.915435
-4.596340, -2.377011, -0.380330, -0.924851
-4.477316, -2.267961, -0.363065, -0.931764
-4.352814, -2.159865, -0.349549, -0.936918
-4.220675, -2.051806, -0.335926, -0.941888
-4.079400, -1.945672, -0.314738, -0.949179
-3.928975, -1.840048, -0.299553, -0.954080
-3.768005, -1.734738, -0.282441, -0.959285
-3.599780, -1.630350, -0.271561, -0.962421
-3.420923, -1.524780, -0.259575, -0.965723
-3.227841, -1.417539, -0.245861, -0.969305
-3.029233, -1.312262, -0.237252, -0.971448
-2.829132, -1.212026, -0.225786, -0.974177
-2.602726, -1.103232, -0.217506, -0.976059
-2.384023, -1.003661, -0.205758, -0.978603
-2.156455, -0.905447, -0.196566, -0.980491
-1.924049, -0.811252, -0.183336, -0.983050
-1.681824, -0.718014, -0.177022, -0.984207
-1.438046, -0.629780, -0.164017, -0.986458
-1.197014, -0.551044, -0.149058, -0.988828
-0.936507, -0.470927, -0.141141, -0.989990
-0.688090, -0.399929, -0.130722, -0.991419
-0.432931, -0.337089, -0.108057, -0.994145
-0.165417, -0.279840, -0.093451, -0.995624
0.094101, -0.231986, -0.080422, -0.996761
0.355975, -0.198553, -0.041679, -0.999131
0.614178, -0.174283, -0.037461, -0.999298
0.877191, -0.155096, -0.025508, -0.999675
1.152765, -0.148204, 0.001856, -0.999998
1.422537, -0.149740, 0.015398, -0.999881
1.688562, -0.162370, 0.038899, -0.999243
1.973230, -0.184911, 0.049283, -0.998785
2.233350, -0.214880, 0.072770, -0.997349
2.486049, -0.253489, 0.087519, -0.996163
2.740333, -0.301514, 0.107673, -0.994186
2.984354, -0.361028, 0.135435, -0.990786
3.222758, -0.424848, 0.138031, -0.990428
3.441954, -0.492409, 0.158092, -0.987424
3.648898, -0.562127, 0.167677, -0.985842
3.849165, -0.634249, 0.177006, -0.984210
4.051633, -0.714421, 0.195310, -0.980742
4.254030, -0.801891, 0.207226, -0.978293
4.457799, -0.896239, 0.222247, -0.974990
4.655919, -0.995839, 0.235907, -0.971776
4.850688, -1.099438, 0.248404, -0.968657
5.040500, -1.208342, 0.263452, -0.964673
5.225306, -1.320418, 0.274849, -0.961487
5.410152, -1.439953, 0.289369, -0.957218
5.596185, -1.567820, 0.303171, -0.952936
5.776341, -1.697840, 0.312393, -0.949953
5.964093, -1.837636, 0.318699, -0.947856
6.156303, -1.990014, 0.335396, -0.942077
6.334482, -2.138541, 0.346464, -0.938063
6.518638, -2.299023, 0.356840, -0.934165
6.704362, -2.468264, 0.367030, -0.930209
6.888343, -2.638811, 0.366859, -0.930277
7.081051, -2.823452, 0.379559, -0.925167
7.263409, -3.004907, 0.387325, -0.921943
7.446841, -3.193500, 0.394876, -0.918734
7.635091, -3.393160, 0.401076, -0.916045
7.806228, -3.584655, 0.418986, -0.907993
7.977532, -3.796258, 0.447476, -0.894296
8.136459, -4.007854, 0.462225, -0.886763
8.262933, -4.210265, 0.504203, -0.863585
8.379021, -4.409362, 0.509321, -0.860577
8.470201, -4.609269, 0.555682, -0.831395
8.560525, -4.822457, 0.551808, -0.833971
8.622633, -4.985503, 0.571444, -0.820641
8.663257, -5.144637, 0.612039, -0.790828
8.697665, -5.299609, 0.623779, -0.781601
8.729773, -5.469197, 0.638831, -0.769347
8.753178, -5.629215, 0.654142, -0.756371
8.772673, -5.812028, 0.669093, -0.743179
8.786209, -5.996970, 0.681456, -0.731859
8.792992, -6.159488, 0.692234, -0.721673
8.794715, -6.326739, 0.703626, -0.710571
8.791364, -6.489678, 0.714041, -0.700104
8.783426, -6.648889, 0.724647, -0.689120
8.767519, -6.822064, 0.739423, -0.673241
8.745562, -6.980701, 0.753825, -0.657075
8.716816, -7.140976, 0.767183, -0.641428
8.677992, -7.308468, 0.783237, -0.621723
8.634790, -7.465220, 0.795249, -0.606283
8.587108, -7.619222, 0.804710, -0.593668
8.523603, -7.798614, 0.817771, -0.575544
8.455240, -7.968285, 0.830219, -0.557437
8.376122, -8.145155, 0.840900, -0.541190
8.282800, -8.340714, 0.847019, -0.531562
8.184214, -8.534046, 0.855725, -0.517431
8.077813, -8.726996, 0.863423, -0.504480
7.966032, -8.920651, 0.868800, -0.495162
7.832597, -9.137028, 0.876272, -0.481816
7.683286, -9.373636, 0.877639, -0.479322
7.552590, -9.579632, 0.875341, -0.483506
7.425289, -9.794135, 0.864050, -0.503405
7.301063, -10.020577, 0.853701, -0.520763
7.185052, -10.256088, 0.841686, -0.539968
7.070603, -10.489910, 0.848138, -0.529775
6.949749, -10.732434, 0.852594, -0.522574
6.828538, -10.965944, 0.858585, -0.512671
6.692268, -11.191234, 0.883098, -0.469188
6.545772, -11.415350, 0.884754, -0.466059
6.394734, -11.634880, 0.890172, -0.455626
6.100904, -12.028322, 0.895400, -0.445262
5.947989, -12.255820, 0.869185, -0.494487
