0.000000, 0.000000, 0.000000, 1.000000, 0.000000
0.315736, -0.030339, -0.058701, 0.998276, 0.931756
0.623212, -0.108329, -0.126032, 0.992026, 1.265984
0.923651, -0.208705, -0.163927, 0.986473, 1.528718
1.219460, -0.321282, -0.183127, 0.983089, 1.715210
1.514989, -0.438397, -0.188612, 0.982052, 1.934615
1.809512, -0.555898, -0.187946, 0.982179, 2.099586
2.106131, -0.670691, -0.181133, 0.983459, 2.292837
2.403385, -0.782031, -0.175198, 0.984533, 2.415860
2.704816, -0.893410, -0.176123, 0.984368, 2.547512
3.010406, -1.009262, -0.183847, 0.982955, 2.691654
3.320373, -1.131455, -0.191926, 0.981409, 2.807511
3.614338, -1.252000, -0.198964, 0.980007, 2.896263
3.905667, -1.376835, -0.208423, 0.978039, 3.007549
4.193835, -1.507476, -0.222035, 0.975039, 3.100019
4.477874, -1.647000, -0.242362, 0.970186, 3.192741
4.756494, -1.797524, -0.266782, 0.963757, 3.272460
5.030112, -1.961661, -0.292759, 0.956186, 3.335233
5.295823, -2.138863, -0.318403, 0.947956, 3.385199
5.555118, -2.330683, -0.341391, 0.939921, 3.430728
5.801287, -2.530748, -0.361160, 0.932504, 3.466993
6.039361, -2.740683, -0.378180, 0.925732, 3.492214
6.288486, -2.978398, -0.394560, 0.918870, 3.504259
6.510694, -3.205796, -0.408054, 0.912958, 3.520110
6.725573, -3.438927, -0.418628, 0.908158, 3.541595
6.934635, -3.676238, -0.425041, 0.905174, 3.553263
7.139366, -3.917452, -0.430770, 0.902462, 3.560528
7.340019, -4.162744, -0.439335, 0.898323, 3.569736
7.536346, -4.413695, -0.452001, 0.892018, 3.578321
7.724062, -4.668358, -0.470100, 0.882613, 3.552665
7.902186, -4.931427, -0.495350, 0.868693, 3.517597
8.065557, -5.203744, -0.527405, 0.849614, 3.496634
8.209818, -5.488163, -0.566397, 0.824132, 3.497179
8.328722, -5.781630, -0.606542, 0.795051, 3.503309
8.421479, -6.085304, -0.643810, 0.765186, 3.513067
8.486368, -6.395536, -0.676114, 0.736797, 3.524308
8.525139, -6.709954, -0.703507, 0.710689, 3.536043
8.539880, -7.026557, -0.726756, 0.686896, 3.546630
8.532761, -7.344266, -0.746436, 0.665458, 3.555151
8.506621, -7.661869, -0.762352, 0.647162, 3.561077
8.463915, -7.977937, -0.776069, 0.630649, 3.444698
8.406945, -8.289891, -0.787122, 0.616797, 3.455407
8.338047, -8.599993, -0.794163, 0.607705, 3.482463
8.261177, -8.906838, -0.797834, 0.602877, 3.507143
8.179486, -9.212885, -0.797952, 0.602721, 3.521548
8.096215, -9.520373, -0.794479, 0.607292, 3.535755
8.014709, -9.827747, -0.789236, 0.614090, 3.540312
7.936780, -10.135106, -0.783614, 0.621248, 3.549197
7.863071, -10.443776, -0.778727, 0.627363, 3.562250
7.792267, -10.754153, -0.777374, 0.629038, 3.571800
7.723642, -11.064101, -0.777516, 0.628863, 3.577074
7.656280, -11.375419, -0.776672, 0.629906, 3.582730
7.590748, -11.685055, -0.774895, 0.632090, 3.583579
7.525778, -11.998874, -0.773445, 0.633863, 3.591803
7.462767, -12.309309, -0.772503, 0.635011, 3.593283
7.401064, -12.619722, -0.771188, 0.636607, 3.596532
7.340836, -12.930550, -0.769167, 0.639048, 3.577780
7.282366, -13.242634, -0.766488, 0.642259, 3.579826
7.225828, -13.556538, -0.763914, 0.645318, 3.584138
7.170345, -13.869820, -0.765073, 0.643943, 3.592814
7.114673, -14.183850, -0.766972, 0.641680, 3.586381
7.059261, -14.497368, -0.766192, 0.642612, 3.586496
7.004849, -14.811842, -0.763021, 0.646373, 3.579078
6.952744, -15.124257, -0.759918, 0.650019, 3.581704
6.899904, -15.451938, -0.758704, 0.651435, 3.588354
6.849277, -15.772833, -0.759007, 0.651083, 3.589805
6.798097, -16.100631, -0.759258, 0.650789, 3.590434
6.750035, -16.414552, -0.757488, 0.652849, 3.568885
6.703336, -16.728626, -0.755070, 0.655644, 3.563869
6.658305, -17.043087, -0.752874, 0.658164, 3.564315
6.614840, -17.356854, -0.751925, 0.659249, 3.565932
6.572280, -17.670493, -0.752077, 0.659076, 3.569779
6.528307, -17.995652, -0.753118, 0.657885, 3.572692
6.485544, -18.309353, -0.754007, 0.656866, 3.580844
6.442098, -18.626109, -0.754197, 0.656649, 3.570348
6.397944, -18.942638, -0.755475, 0.655178, 3.537379
6.353071, -19.255740, -0.757363, 0.652994, 3.543204
6.307263, -19.571165, -0.757054, 0.653352, 3.418213
6.262988, -19.887080, -0.751876, 0.659305, 3.302047
6.222447, -20.200759, -0.745408, 0.666609, 3.105051
6.186177, -20.517242, -0.739934, 0.672679, 2.834222
6.153901, -20.832991, -0.738341, 0.674428, 2.685623
6.122307, -21.150005, -0.742073, 0.670319, 2.466521
6.087331, -21.464533, -0.748390, 0.663259, 2.467044
6.042768, -21.778483, -0.764369, 0.644779, 2.547173
5.974161, -22.097738, -0.795437, 0.606036, 2.596269
5.875090, -22.398213, -0.835750, 0.549110, 2.590680
5.730677, -22.680930, -0.884059, 0.467375, 2.531156
5.530055, -22.925675, -0.935275, 0.353923, 2.386172
5.269633, -23.105428, -0.979671, 0.200611, 2.098519
4.957267, -23.177414, -0.999914, 0.013120, 1.900130
4.645042, -23.126164, -0.990446, -0.137903, 2.022083
4.352577, -23.003798, -0.971678, -0.236309, 2.187179
4.084434, -22.835995, -0.949679, -0.313224, 2.316257
3.841197, -22.630887, -0.925909, -0.377747, 2.440206
3.624100, -22.398692, -0.902535, -0.430616, 2.556652
3.431376, -22.146120, -0.881354, -0.472456, 2.674788
3.260945, -21.878405, -0.861841, -0.507178, 2.802217
3.108689, -21.598610, -0.845597, -0.533821, 2.920751
2.973660, -21.311294, -0.829855, -0.557980, 3.008291
2.854409, -21.017455, -0.815547, -0.578691, 3.116566
2.748529, -20.718673, -0.803596, -0.595176, 3.202450
2.653736, -20.413597, -0.792524, -0.609840, 3.274377
2.570012, -20.108243, -0.783885, -0.620906, 3.342904
2.493898, -19.798038, -0.777367, -0.629047, 3.391016
2.423884, -19.484128, -0.772629, -0.634858, 3.427188
2.359704, -19.173688, -0.769783, -0.638305, 3.456031
2.297919, -18.861177, -0.769721, -0.638380, 3.482955
2.236603, -18.547489, -0.771776, -0.635894, 3.505475
2.175468, -18.237050, -0.773529, -0.633761, 3.526232
2.113631, -17.925597, -0.773800, -0.633430, 3.544520
2.051823, -17.614938, -0.773048, -0.634347, 3.558599
1.987421, -17.291520, -0.772927, -0.634495, 3.566184
1.925548, -16.979518, -0.772504, -0.635009, 3.545319
1.864530, -16.667525, -0.770655, -0.637252, 3.545790
1.805496, -16.356664, -0.767580, -0.640953, 3.555982
1.748107, -16.043242, -0.764977, -0.644058, 3.572163
1.690123, -15.717059, -0.764381, -0.644765, 3.584592
1.634616, -15.405672, -0.767501, -0.641048, 3.587652
1.575483, -15.092494, -0.775595, -0.631231, 3.564097
1.510010, -14.782260, -0.787816, -0.615911, 3.540431
1.434013, -14.474843, -0.803224, -0.595677, 3.544050
1.332330, -14.133560, -0.822344, -0.568991, 3.550728
1.220881, -13.827653, -0.842815, -0.538204, 3.343152
1.084853, -13.521473, -0.864748, -0.502206, 3.166465
0.924026, -13.227375, -0.884532, -0.466479, 2.967740
0.745216, -12.956756, -0.900998, -0.433823, 2.664610
0.551074, -12.705470, -0.910153, -0.414273, 2.640367
0.345250, -12.462327, -0.912305, -0.409512, 2.526629
0.133768, -12.222441, -0.913109, -0.407716, 2.306633
-0.076684, -11.985593, -0.911557, -0.411174, 2.344781
-0.279136, -11.740346, -0.898531, -0.438909, 2.455876
-0.473119, -11.472155, -0.879678, -0.475570, 2.580884
-0.638110, -11.201758, -0.857510, -0.514468, 2.687970
-0.780603, -10.918729, -0.834974, -0.550290, 2.806660
-0.902278, -10.625463, -0.814976, -0.579495, 2.930129
-1.005067, -10.324765, -0.796669, -0.604416, 3.030384
-1.090111, -10.017549, -0.778584, -0.627540, 3.134042
-1.158722, -9.703949, -0.761091, -0.648645, 3.227225
-1.211728, -9.381634, -0.743580, -0.668647, 3.300754
-1.247452, -9.066471, -0.726081, -0.687609, 3.346096
-1.265151, -8.748608, -0.696718, -0.717345, 2.962353
-1.253903, -8.430943, -0.649688, -0.760201, 2.579081
-1.199919, -8.118853, -0.599122, -0.800658, 2.154586
-1.105762, -7.809347, -0.581128, -0.813812, 2.354960
-1.004925, -7.508158, -0.581940, -0.813232, 2.484108
-0.906237, -7.207112, -0.590590, -0.806972, 2.619980
-0.813401, -6.896641, -0.606737, -0.794903, 2.715472
-0.735888, -6.589055, -0.629658, -0.776872, 2.752790
-0.677275, -6.276459, -0.660357, -0.750952, 2.586770
-0.649115, -5.957577, -0.708846, -0.705363, 2.403576
-0.669868, -5.641902, -0.763689, -0.645585, 2.330830
-0.745664, -5.333147, -0.822024, -0.569453, 2.045077
-0.902207, -5.057306, -0.901134, -0.433540, 1.652627
-1.166685, -4.883368, -0.972404, -0.233305, 1.127412
-1.480685, -4.841804, -0.998584, -0.053189, 1.130715
-1.796955, -4.863920, -0.999381, 0.035174, 1.372980
-2.110441, -4.906195, -0.997550, 0.069958, 1.580023
-2.423113, -4.955029, -0.997188, 0.074938, 1.798700
-2.737831, -4.996566, -0.998067, 0.062140, 1.956700
-3.052745, -5.031438, -0.998730, 0.050373, 2.094200
-3.371474, -5.052297, -0.999867, 0.016311, 2.257188
-3.687755, -5.046779, -0.999498, -0.031677, 2.402698
-4.002080, -5.010545, -0.995930, -0.090136, 2.484716
-4.309071, -4.933680, -0.985627, -0.168935, 2.514767
-4.599464, -4.805686, -0.963259, -0.268575, 2.419718
-4.853582, -4.614054, -0.918349, -0.395772, 2.342190
-5.036504, -4.355850, -0.836570, -0.547860, 2.067064
-5.112593, -4.048706, -0.736824, -0.676084, 2.045692
-5.087813, -3.733420, -0.629803, -0.776755, 2.070098
-4.984562, -3.434458, -0.538997, -0.842308, 2.166469
-4.827312, -3.159065, -0.465824, -0.884877, 2.302378
-4.628004, -2.902096, -0.408325, -0.912836, 2.456407
-4.408213, -2.673051, -0.363898, -0.931439, 2.584216
-4.169405, -2.464172, -0.323361, -0.946276, 2.697886
-3.914725, -2.273524, -0.289466, -0.957188, 2.817982
-3.649679, -2.100095, -0.261584, -0.965181, 2.938966
-3.374499, -1.940407, -0.237045, -0.971499, 3.051823
-3.093548, -1.794106, -0.216667, -0.976246, 3.156397
-2.799274, -1.655828, -0.196780, -0.980448, 3.242400
-2.504923, -1.531489, -0.177400, -0.984139, 3.317732
-2.207051, -1.418365, -0.159399, -0.987214, 3.372496
-1.906269, -1.315153, -0.143966, -0.989583, 3.280184
-1.602841, -1.221476, -0.129658, -0.991559, 2.995855
-1.297930, -1.136740, -0.118999, -0.992894, 2.820880
-0.989696, -1.057994, -0.117132, -0.993116, 2.574638
-0.679075, -0.978846, -0.126629, -0.991950, 2.367845
-0.372825, -0.895905, -0.137430, -0.990511, 1.980717
-0.066924, -0.808905, -0.139336, -0.990245, 1.754073
0.238298, -0.724105, -0.130687, -0.991424, 1.797963
0.548848, -0.661747, -0.083091, -0.996542, 1.962642
0.863820, -0.631362, -0.027291, -0.999628, 2.138299
1.268592, -0.637074, 0.036236, -0.999343, 2.306472
