1.667475, -0.784416, 0.100059, -0.994981, 0.003761
1.979172, -0.844111, 0.093554, -0.995614, 0.852613
2.298249, -0.907253, 0.099263, -0.995061, 1.134478
2.607945, -0.975249, 0.110048, -0.993926, 1.367409
2.915622, -1.054502, 0.129175, -0.991622, 1.536670
3.218805, -1.145555, 0.151043, -0.988527, 1.698715
3.519216, -1.253033, 0.179148, -0.983822, 1.855060
3.812513, -1.374500, 0.200856, -0.979621, 1.985837
4.101838, -1.505218, 0.217364, -0.976091, 2.112315
4.387220, -1.646268, 0.235846, -0.971790, 2.220705
4.667111, -1.798880, 0.257703, -0.966224, 2.314588
4.939616, -1.964409, 0.282606, -0.959236, 2.415935
5.203196, -2.142489, 0.306812, -0.951770, 2.532648
5.458132, -2.331922, 0.327942, -0.944698, 2.627244
5.705498, -2.529305, 0.342047, -0.939683, 2.707691
5.951431, -2.740426, 0.360624, -0.932711, 2.771738
6.184938, -2.956979, 0.379819, -0.925061, 2.823199
6.410422, -3.181750, 0.396206, -0.918162, 2.863936
6.627924, -3.411609, 0.406315, -0.913733, 2.898558
6.842668, -3.647598, 0.411339, -0.911482, 2.916769
7.053986, -3.886225, 0.415427, -0.909626, 2.927004
7.265413, -4.132253, 0.424237, -0.905551, 2.906384
7.466327, -4.377451, 0.438325, -0.898816, 2.926430
7.660280, -4.630663, 0.458247, -0.888825, 2.898030
7.840994, -4.892539, 0.487443, -0.873155, 2.903245
8.002664, -5.164575, 0.523208, -0.852205, 2.888994
8.140944, -5.449083, 0.564178, -0.825653, 2.890448
8.251327, -5.745534, 0.606827, -0.794834, 2.893628
8.332311, -6.051908, 0.645398, -0.763846, 2.901341
8.384287, -6.365784, 0.678305, -0.734780, 2.912806
8.409843, -6.683699, 0.705306, -0.708903, 2.927215
8.411819, -7.012503, 0.727454, -0.686156, 2.942146
8.394387, -7.330257, 0.744039, -0.668136, 2.956596
8.361317, -7.648517, 0.757207, -0.653175, 2.969398
8.316030, -7.961743, 0.767448, -0.641111, 2.975807
8.260701, -8.276040, 0.774655, -0.632384, 2.982569
8.198661, -8.586870, 0.779371, -0.626563, 2.986044
8.132125, -8.898277, 0.780923, -0.624627, 2.946507
8.061492, -9.218527, 0.780824, -0.624752, 2.955420
7.992500, -9.529263, 0.779902, -0.625901, 2.961357
7.924263, -9.838972, 0.778870, -0.627185, 2.970816
7.856606, -10.148266, 0.778437, -0.627723, 2.975077
7.786720, -10.471524, 0.777469, -0.628921, 2.977221
7.720600, -10.781761, 0.776400, -0.630241, 2.978693
7.655614, -11.092139, 0.775029, -0.631926, 2.980291
7.589501, -11.415051, 0.773349, -0.633981, 2.981773
7.527142, -11.727631, 0.771609, -0.636097, 2.982945
7.466702, -12.038752, 0.770039, -0.637996, 2.991531
7.406543, -12.356072, 0.768796, -0.639494, 2.996908
7.348669, -12.668089, 0.767720, -0.640786, 2.998614
7.291937, -12.979663, 0.766832, -0.641848, 2.974422
7.236006, -13.292942, 0.765626, -0.643286, 2.976439
7.181613, -13.606273, 0.763631, -0.645653, 2.980701
7.128676, -13.919819, 0.762249, -0.647284, 2.983241
7.076849, -14.234366, 0.761250, -0.648459, 2.985566
7.025030, -14.555204, 0.760453, -0.649393, 2.987553
6.974910, -14.869767, 0.760096, -0.649810, 2.988677
6.925839, -15.183489, 0.758787, -0.651338, 2.965591
6.878175, -15.496810, 0.756971, -0.653449, 2.978593
6.829834, -15.826127, 0.755037, -0.655682, 2.972670
6.785473, -16.140185, 0.753194, -0.657798, 2.985146
6.740999, -16.465207, 0.752299, -0.658822, 2.973152
6.698486, -16.779345, 0.752731, -0.658329, 2.973634
6.655894, -17.094589, 0.753029, -0.657988, 2.974643
6.613523, -17.409302, 0.752669, -0.658399, 2.976516
6.571159, -17.724460, 0.752695, -0.658370, 2.979607
6.528660, -18.038598, 0.753317, -0.657658, 2.982027
6.485679, -18.353906, 0.753824, -0.657076, 2.982978
6.442318, -18.667336, 0.754715, -0.656053, 2.983578
6.397878, -18.982023, 0.755765, -0.654843, 2.984708
6.352728, -19.296382, 0.756709, -0.653752, 2.964032
6.306157, -19.609331, 0.758645, -0.651504, 2.966810
6.259668, -19.924018, 0.756170, -0.654375, 2.867605
6.216829, -20.238487, 0.749085, -0.662473, 2.856281
6.179749, -20.553530, 0.741342, -0.671127, 2.705130
6.147208, -20.874850, 0.737778, -0.675044, 2.559521
6.115813, -21.190026, 0.742336, -0.670027, 2.562430
6.079057, -21.504535, 0.752759, -0.658296, 2.465714
6.028863, -21.818458, 0.771657, -0.636039, 2.345371
5.954526, -22.126943, 0.802556, -0.596577, 2.307510
5.832730, -22.445497, 0.847766, -0.530371, 2.203993
5.665069, -22.715893, 0.899993, -0.435905, 1.979755
5.429932, -22.929869, 0.953675, -0.300838, 1.927943
5.140125, -23.059064, 0.989488, -0.144613, 1.786062
4.824140, -23.086125, 0.999972, 0.007484, 1.824173
4.515317, -23.015358, 0.986519, 0.163646, 1.609844
4.236006, -22.863178, 0.962137, 0.272565, 1.765807
3.988127, -22.665679, 0.935679, 0.352853, 1.890274
3.768769, -22.437657, 0.911405, 0.411510, 2.015247
3.574603, -22.187750, 0.888834, 0.458229, 2.121024
3.402459, -21.921442, 0.869248, 0.494376, 2.224334
3.248954, -21.642797, 0.852064, 0.523438, 2.322355
3.112527, -21.356763, 0.837248, 0.546824, 2.425625
2.989841, -21.063996, 0.824750, 0.565498, 2.522617
2.877361, -20.762285, 0.814056, 0.580787, 2.618870
2.775497, -20.458536, 0.805193, 0.593013, 2.698898
2.682612, -20.153457, 0.797173, 0.603750, 2.777848
2.597654, -19.848835, 0.790768, 0.612115, 2.835595
2.519116, -19.542459, 0.784705, 0.619869, 2.877019
2.445340, -19.232922, 0.780244, 0.625475, 2.903404
2.375800, -18.924083, 0.777722, 0.628608, 2.924619
2.309052, -18.614533, 0.775763, 0.631025, 2.951819
2.243871, -18.304820, 0.775467, 0.631388, 2.968704
2.179134, -17.994409, 0.775471, 0.631383, 2.971849
2.114882, -17.682237, 0.774306, 0.632811, 2.979264
2.050738, -17.369514, 0.774741, 0.632278, 2.982073
1.986572, -17.056918, 0.775126, 0.631806, 2.958572
1.921946, -16.744441, 0.775855, 0.630911, 2.966784
1.858427, -16.433683, 0.773701, 0.633551, 2.976898
1.796360, -16.120682, 0.770836, 0.637033, 2.980245
1.735099, -15.807837, 0.771683, 0.636007, 2.983638
1.672588, -15.496477, 0.775732, 0.631062, 2.975711
1.605873, -15.185604, 0.782694, 0.622406, 2.980382
1.531543, -14.875982, 0.793469, 0.608611, 2.957684
1.446728, -14.568720, 0.805997, 0.591919, 2.967553
1.348876, -14.266321, 0.821633, 0.570018, 2.935408
1.226185, -13.948536, 0.839671, 0.543095, 2.936191
1.093797, -13.656988, 0.855349, 0.518052, 2.938193
0.946242, -13.374353, 0.867741, 0.497017, 2.943783
0.786761, -13.100503, 0.877133, 0.480248, 2.945353
0.617110, -12.831927, 0.883236, 0.468930, 2.951251
0.440104, -12.566452, 0.886441, 0.462842, 2.959581
0.261087, -12.305523, 0.886867, 0.462024, 2.969919
0.081532, -12.044172, 0.884314, 0.466893, 2.977472
-0.097054, -11.778373, 0.879328, 0.476217, 2.981300
-0.273111, -11.503192, 0.871019, 0.491250, 2.975280
-0.435549, -11.229158, 0.860007, 0.510281, 2.976126
-0.587361, -10.946283, 0.846790, 0.531927, 2.982629
-0.723569, -10.660585, 0.832929, 0.553379, 2.975760
-0.846606, -10.368295, 0.820469, 0.571692, 2.978349
-0.956449, -10.071668, 0.808256, 0.588831, 2.913386
-1.051250, -9.767424, 0.790089, 0.612992, 2.928655
-1.128150, -9.458695, 0.770408, 0.637551, 2.945161
-1.185028, -9.145205, 0.747365, 0.664414, 2.957136
-1.219314, -8.823758, 0.718263, 0.695772, 2.839025
-1.225239, -8.505851, 0.681695, 0.731636, 2.682197
-1.199919, -8.189413, 0.649533, 0.760333, 2.694568
-1.149238, -7.876425, 0.626121, 0.779726, 2.672597
-1.078556, -7.568054, 0.604057, 0.796941, 2.427977
-0.991256, -7.263669, 0.590446, 0.807077, 2.450152
-0.895019, -6.958823, 0.587331, 0.809347, 2.284877
-0.803768, -6.655475, 0.603151, 0.797627, 2.284974
-0.729227, -6.346582, 0.635760, 0.771886, 2.111933
-0.689079, -6.031567, 0.684123, 0.729367, 2.126955
-0.700425, -5.715231, 0.749477, 0.662031, 2.016849
-0.786260, -5.403264, 0.828740, 0.559634, 1.908618
-0.951969, -5.132265, 0.900013, 0.435863, 1.592462
-1.212697, -4.951455, 0.969442, 0.245321, 0.981641
-1.525341, -4.901232, 0.996564, 0.082820, 0.992822
-1.845788, -4.900641, 0.999996, -0.002721, 1.226142
-2.174236, -4.931885, 0.998667, -0.051618, 1.419059
-2.488346, -4.975573, 0.997521, -0.070366, 1.581391
-2.802620, -5.017143, 0.998152, -0.060773, 1.724577
-3.119342, -5.042884, 0.999577, -0.029070, 1.866254
-3.436814, -5.045410, 0.999974, 0.007211, 2.005904
-3.752644, -5.028056, 0.999103, 0.042351, 2.086300
-4.072735, -4.978810, 0.994525, 0.104499, 2.123107
-4.375029, -4.882196, 0.979536, 0.201267, 1.886577
-4.649371, -4.709750, 0.945570, 0.325420, 1.956472
-4.863649, -4.474708, 0.891022, 0.453960, 1.971293
-4.998377, -4.188176, 0.809942, 0.586510, 1.861169
-5.038308, -3.873272, 0.712778, 0.701390, 1.857233
-4.982887, -3.560273, 0.601509, 0.798866, 1.791601
-4.847212, -3.272554, 0.504766, 0.863256, 1.897371
-4.661372, -3.014784, 0.429386, 0.903121, 2.011170
-4.442636, -2.785923, 0.368146, 0.929768, 2.112935
-4.199534, -2.581417, 0.321988, 0.946744, 2.228141
-3.941435, -2.397654, 0.285353, 0.958423, 2.332727
-3.672052, -2.231748, 0.255327, 0.966855, 2.464994
-3.393127, -2.081040, 0.228987, 0.973429, 2.567077
-3.109132, -1.941837, 0.214191, 0.976792, 2.656476
-2.821162, -1.809860, 0.204643, 0.978837, 2.725028
-2.524768, -1.681776, 0.194342, 0.980934, 2.802959
-2.230441, -1.563053, 0.179870, 0.983690, 2.853426
-1.931615, -1.453246, 0.160941, 0.986964, 2.898361
-1.626132, -1.353409, 0.140223, 0.990120, 2.937411
-1.320246, -1.265744, 0.122197, 0.992506, 2.960666
-1.011398, -1.187738, 0.108763, 0.994068, 2.975817
-0.702811, -1.118378, 0.098252, 0.995162, 2.910389
-0.390117, -1.056243, 0.086494, 0.996252, 2.929093
-0.075859, -1.001626, 0.075429, 0.997151, 2.945598
0.238025, -0.953089, 0.068708, 0.997637, 2.980642
0.555286, -0.908680, 0.062421, 0.998050, 2.951726
0.872007, -0.871521, 0.046884, 0.998900, 2.953860
1.189303, -0.845447, 0.022415, 0.999749, 2.961165
